==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1170
//NODES       1896
DIM           3
NODE       240 COORD -1.0265789227543944e+01 -1.2780000000000000e+00 -2.4066666666666672e-01
NODE       241 COORD -9.7435897435897445e+00  7.6679999999999982e-01 -7.2199999999999998e-01
NODE       242 COORD -9.7435897435897445e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       243 COORD -9.7534623447831024e+00  7.6679999999999993e-01 -2.4066666666666681e-01
NODE       244 COORD -9.7534623447831006e+00  1.2780000000000000e+00 -2.4066666666666675e-01
NODE       245 COORD -9.7435897435897445e+00  2.5559999999999999e-01 -7.2199999999999998e-01
NODE       246 COORD -9.7534623447831006e+00  2.5560000000000010e-01 -2.4066666666666672e-01
NODE       247 COORD -9.7435897435897409e+00 -2.5560000000000016e-01 -7.2199999999999998e-01
NODE       248 COORD -9.7534623447830970e+00 -2.5560000000000010e-01 -2.4066666666666670e-01
NODE       249 COORD -9.7435897435897427e+00 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       250 COORD -9.7534623447830970e+00 -7.6679999999999970e-01 -2.4066666666666675e-01
NODE       251 COORD -9.7435897435897409e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       252 COORD -9.7534623447830953e+00 -1.2780000000000000e+00 -2.4066666666666664e-01
NODE       253 COORD -9.2307692307692335e+00  7.6679999999999982e-01 -7.2199999999999998e-01
NODE       254 COORD -9.2307692307692317e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       255 COORD -9.2411354620222550e+00  7.6679999999999970e-01 -2.4066666666666681e-01
NODE       256 COORD -9.2411354620222532e+00  1.2780000000000000e+00 -2.4066666666666675e-01
NODE       257 COORD -9.2307692307692282e+00  2.5559999999999999e-01 -7.2199999999999998e-01
NODE       258 COORD -9.2411354620222532e+00  2.5560000000000005e-01 -2.4066666666666672e-01
NODE       259 COORD -9.2307692307692299e+00 -2.5560000000000016e-01 -7.2199999999999998e-01
NODE       260 COORD -9.2411354620222532e+00 -2.5560000000000010e-01 -2.4066666666666670e-01
NODE       261 COORD -9.2307692307692264e+00 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       262 COORD -9.2411354620222532e+00 -7.6679999999999970e-01 -2.4066666666666675e-01
NODE       263 COORD -9.2307692307692264e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       264 COORD -9.2411354620222532e+00 -1.2780000000000000e+00 -2.4066666666666667e-01
NODE       265 COORD -8.7179487179487190e+00  7.6680000000000004e-01 -7.2199999999999998e-01
NODE       266 COORD -8.7179487179487190e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       267 COORD -8.7288085792614112e+00  7.6679999999999970e-01 -2.4066666666666681e-01
NODE       268 COORD -8.7288085792614112e+00  1.2780000000000000e+00 -2.4066666666666675e-01
NODE       269 COORD -8.7179487179487172e+00  2.5559999999999999e-01 -7.2199999999999998e-01
NODE       270 COORD -8.7288085792614094e+00  2.5560000000000005e-01 -2.4066666666666670e-01
NODE       271 COORD -8.7179487179487154e+00 -2.5560000000000016e-01 -7.2199999999999998e-01
NODE       272 COORD -8.7288085792614094e+00 -2.5560000000000010e-01 -2.4066666666666675e-01
NODE       273 COORD -8.7179487179487154e+00 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       274 COORD -8.7288085792614076e+00 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       275 COORD -8.7179487179487154e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       276 COORD -8.7288085792614076e+00 -1.2780000000000000e+00 -2.4066666666666672e-01
NODE       277 COORD -8.2051282051282080e+00  7.6680000000000004e-01 -7.2199999999999998e-01
NODE       278 COORD -8.2051282051282062e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       279 COORD -8.2164816965005656e+00  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       280 COORD -8.2164816965005656e+00  1.2780000000000000e+00 -2.4066666666666670e-01
NODE       281 COORD -8.2051282051282062e+00  2.5559999999999999e-01 -7.2199999999999998e-01
NODE       282 COORD -8.2164816965005656e+00  2.5560000000000010e-01 -2.4066666666666675e-01
NODE       283 COORD -8.2051282051282044e+00 -2.5560000000000016e-01 -7.2199999999999998e-01
NODE       284 COORD -8.2164816965005656e+00 -2.5560000000000005e-01 -2.4066666666666675e-01
NODE       285 COORD -8.2051282051282044e+00 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       286 COORD -8.2164816965005638e+00 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       287 COORD -8.2051282051282044e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       288 COORD -8.2164816965005638e+00 -1.2780000000000000e+00 -2.4066666666666675e-01
NODE       289 COORD -7.6923076923076934e+00  7.6680000000000004e-01 -7.2199999999999998e-01
NODE       290 COORD -7.6923076923076934e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       291 COORD -7.7041548137397182e+00  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       292 COORD -7.7041548137397182e+00  1.2780000000000000e+00 -2.4066666666666670e-01
NODE       293 COORD -7.6923076923076952e+00  2.5559999999999994e-01 -7.2199999999999998e-01
NODE       294 COORD -7.7041548137397209e+00  2.5560000000000005e-01 -2.4066666666666675e-01
NODE       295 COORD -7.6923076923076898e+00 -2.5560000000000016e-01 -7.2199999999999998e-01
NODE       296 COORD -7.7041548137397164e+00 -2.5560000000000010e-01 -2.4066666666666675e-01
NODE       297 COORD -7.6923076923076898e+00 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       298 COORD -7.7041548137397164e+00 -7.6679999999999970e-01 -2.4066666666666681e-01
NODE       299 COORD -7.6923076923076898e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       300 COORD -7.7041548137397182e+00 -1.2780000000000000e+00 -2.4066666666666675e-01
NODE       301 COORD -7.1794871794871806e+00  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       302 COORD -7.1794871794871806e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       303 COORD -7.1918279309788762e+00  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       304 COORD -7.1918279309788762e+00  1.2780000000000000e+00 -2.4066666666666670e-01
NODE       305 COORD -7.1794871794871771e+00  2.5559999999999994e-01 -7.2199999999999998e-01
NODE       306 COORD -7.1918279309788744e+00  2.5560000000000010e-01 -2.4066666666666672e-01
NODE       307 COORD -7.1794871794871753e+00 -2.5560000000000016e-01 -7.2199999999999998e-01
NODE       308 COORD -7.1918279309788726e+00 -2.5560000000000010e-01 -2.4066666666666675e-01
NODE       309 COORD -7.1794871794871753e+00 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       310 COORD -7.1918279309788726e+00 -7.6679999999999982e-01 -2.4066666666666675e-01
NODE       311 COORD -7.1794871794871753e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       312 COORD -7.1918279309788726e+00 -1.2780000000000000e+00 -2.4066666666666675e-01
NODE       313 COORD -6.6666666666666696e+00  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       314 COORD -6.6666666666666679e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       315 COORD -6.6795010482180324e+00  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       316 COORD -6.6795010482180288e+00  1.2780000000000000e+00 -2.4066666666666664e-01
NODE       317 COORD -6.6666666666666661e+00  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       318 COORD -6.6795010482180288e+00  2.5560000000000005e-01 -2.4066666666666672e-01
NODE       319 COORD -6.6666666666666661e+00 -2.5560000000000027e-01 -7.2199999999999998e-01
NODE       320 COORD -6.6795010482180288e+00 -2.5560000000000016e-01 -2.4066666666666670e-01
NODE       321 COORD -6.6666666666666643e+00 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       322 COORD -6.6795010482180288e+00 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       323 COORD -6.6666666666666643e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       324 COORD -6.6795010482180270e+00 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       325 COORD -6.1538461538461515e+00  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       326 COORD -6.1538461538461551e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       327 COORD -6.1671741654571832e+00  7.6679999999999970e-01 -2.4066666666666681e-01
NODE       328 COORD -6.1671741654571832e+00  1.2780000000000000e+00 -2.4066666666666675e-01
NODE       329 COORD -6.1538461538461551e+00  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       330 COORD -6.1671741654571832e+00  2.5560000000000010e-01 -2.4066666666666670e-01
NODE       331 COORD -6.1538461538461533e+00 -2.5560000000000016e-01 -7.2199999999999998e-01
NODE       332 COORD -6.1671741654571832e+00 -2.5560000000000016e-01 -2.4066666666666675e-01
NODE       333 COORD -6.1538461538461533e+00 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       334 COORD -6.1671741654571832e+00 -7.6679999999999993e-01 -2.4066666666666681e-01
NODE       335 COORD -6.1538461538461533e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       336 COORD -6.1671741654571806e+00 -1.2780000000000000e+00 -2.4066666666666672e-01
NODE       337 COORD -5.6410256410256405e+00  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       338 COORD -5.6410256410256423e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       339 COORD -5.6548472826963394e+00  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       340 COORD -5.6548472826963412e+00  1.2780000000000000e+00 -2.4066666666666664e-01
NODE       341 COORD -5.6410256410256396e+00  2.5559999999999994e-01 -7.2199999999999998e-01
NODE       342 COORD -5.6548472826963376e+00  2.5560000000000005e-01 -2.4066666666666672e-01
NODE       343 COORD -5.6410256410256405e+00 -2.5560000000000005e-01 -7.2199999999999998e-01
NODE       344 COORD -5.6548472826963394e+00 -2.5560000000000005e-01 -2.4066666666666675e-01
NODE       345 COORD -5.6410256410256387e+00 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       346 COORD -5.6548472826963376e+00 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       347 COORD -5.6410256410256387e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       348 COORD -5.6548472826963359e+00 -1.2780000000000000e+00 -2.4066666666666672e-01
NODE       349 COORD -5.1282051282051295e+00  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       350 COORD -5.1282051282051295e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       351 COORD -5.1425203999354938e+00  7.6679999999999970e-01 -2.4066666666666681e-01
NODE       352 COORD -5.1425203999354956e+00  1.2780000000000000e+00 -2.4066666666666675e-01
NODE       353 COORD -5.1282051282051251e+00  2.5559999999999994e-01 -7.2199999999999998e-01
NODE       354 COORD -5.1425203999354938e+00  2.5560000000000010e-01 -2.4066666666666675e-01
NODE       355 COORD -5.1282051282051269e+00 -2.5559999999999999e-01 -7.2199999999999998e-01
NODE       356 COORD -5.1425203999354929e+00 -2.5560000000000005e-01 -2.4066666666666675e-01
NODE       357 COORD -5.1282051282051260e+00 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       358 COORD -5.1425203999354920e+00 -7.6679999999999970e-01 -2.4066666666666681e-01
NODE       359 COORD -5.1282051282051242e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       360 COORD -5.1425203999354903e+00 -1.2780000000000000e+00 -2.4066666666666678e-01
NODE       361 COORD -4.6153846153846168e+00  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       362 COORD -4.6153846153846168e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       363 COORD -4.6301935171746500e+00  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       364 COORD -4.6301935171746500e+00  1.2780000000000000e+00 -2.4066666666666686e-01
NODE       365 COORD -4.6153846153846141e+00  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       366 COORD -4.6301935171746482e+00  2.5560000000000005e-01 -2.4066666666666681e-01
NODE       367 COORD -4.6153846153846159e+00 -2.5559999999999999e-01 -7.2199999999999998e-01
NODE       368 COORD -4.6301935171746500e+00 -2.5560000000000005e-01 -2.4066666666666675e-01
NODE       369 COORD -4.6153846153846150e+00 -7.6680000000000015e-01 -7.2199999999999998e-01
NODE       370 COORD -4.6301935171746482e+00 -7.6679999999999993e-01 -2.4066666666666681e-01
NODE       371 COORD -4.6153846153846132e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       372 COORD -4.6301935171746473e+00 -1.2780000000000000e+00 -2.4066666666666675e-01
NODE       373 COORD -4.1025641025641040e+00  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       374 COORD -4.1025641025641040e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       375 COORD -4.1178666344138053e+00  7.6679999999999970e-01 -2.4066666666666681e-01
NODE       376 COORD -4.1178666344138062e+00  1.2780000000000000e+00 -2.4066666666666681e-01
NODE       377 COORD -4.1025641025641031e+00  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       378 COORD -4.1178666344138062e+00  2.5560000000000005e-01 -2.4066666666666672e-01
NODE       379 COORD -4.1025641025641013e+00 -2.5559999999999999e-01 -7.2199999999999998e-01
NODE       380 COORD -4.1178666344138035e+00 -2.5560000000000005e-01 -2.4066666666666670e-01
NODE       381 COORD -4.1025641025641040e+00 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       382 COORD -4.1178666344138044e+00 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       383 COORD -4.1025641025641022e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       384 COORD -4.1178666344138035e+00 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       385 COORD -3.5897435897435916e+00  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       386 COORD -3.5897435897435912e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       387 COORD -3.6055397516529606e+00  7.6679999999999970e-01 -2.4066666666666681e-01
NODE       388 COORD -3.6055397516529615e+00  1.2780000000000000e+00 -2.4066666666666681e-01
NODE       389 COORD -3.5897435897435903e+00  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       390 COORD -3.6055397516529606e+00  2.5560000000000005e-01 -2.4066666666666675e-01
NODE       391 COORD -3.5897435897435894e+00 -2.5559999999999999e-01 -7.2199999999999998e-01
NODE       392 COORD -3.6055397516529588e+00 -2.5560000000000005e-01 -2.4066666666666670e-01
NODE       393 COORD -3.5897435897435876e+00 -7.6679999999999982e-01 -7.2199999999999998e-01
NODE       394 COORD -3.6055397516529588e+00 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       395 COORD -3.5897435897435876e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       396 COORD -3.6055397516529570e+00 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       397 COORD -3.0769230769230789e+00  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       398 COORD -3.0769230769230802e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       399 COORD -3.0932128688921159e+00  7.6679999999999970e-01 -2.4066666666666681e-01
NODE       400 COORD -3.0932128688921168e+00  1.2780000000000000e+00 -2.4066666666666681e-01
NODE       401 COORD -3.0769230769230775e+00  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       402 COORD -3.0932128688921150e+00  2.5560000000000005e-01 -2.4066666666666681e-01
NODE       403 COORD -3.0769230769230749e+00 -2.5559999999999999e-01 -7.2199999999999998e-01
NODE       404 COORD -3.0932128688921123e+00 -2.5560000000000005e-01 -2.4066666666666670e-01
NODE       405 COORD -3.0769230769230731e+00 -7.6679999999999982e-01 -7.2199999999999998e-01
NODE       406 COORD -3.0932128688921123e+00 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       407 COORD -3.0769230769230731e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       408 COORD -3.0932128688921106e+00 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       409 COORD -2.5641025641025639e+00  7.6679999999999970e-01 -7.2199999999999998e-01
NODE       410 COORD -2.5641025641025657e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       411 COORD -2.5808859861312698e+00  7.6679999999999993e-01 -2.4066666666666681e-01
NODE       412 COORD -2.5808859861312712e+00  1.2780000000000000e+00 -2.4066666666666681e-01
NODE       413 COORD -2.5641025641025639e+00  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       414 COORD -2.5808859861312698e+00  2.5560000000000005e-01 -2.4066666666666681e-01
NODE       415 COORD -2.5641025641025639e+00 -2.5559999999999999e-01 -7.2199999999999998e-01
NODE       416 COORD -2.5808859861312694e+00 -2.5560000000000005e-01 -2.4066666666666675e-01
NODE       417 COORD -2.5641025641025603e+00 -7.6679999999999982e-01 -7.2199999999999998e-01
NODE       418 COORD -2.5808859861312672e+00 -7.6679999999999970e-01 -2.4066666666666675e-01
NODE       419 COORD -2.5641025641025621e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       420 COORD -2.5808859861312676e+00 -1.2780000000000000e+00 -2.4066666666666672e-01
NODE       421 COORD -2.0512820512820493e+00  7.6679999999999970e-01 -7.2199999999999998e-01
NODE       422 COORD -2.0512820512820511e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       423 COORD -2.0685591033704220e+00  7.6679999999999970e-01 -2.4066666666666681e-01
NODE       424 COORD -2.0685591033704211e+00  1.2780000000000000e+00 -2.4066666666666681e-01
NODE       425 COORD -2.0512820512820493e+00  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       426 COORD -2.0685591033704220e+00  2.5560000000000005e-01 -2.4066666666666681e-01
NODE       427 COORD -2.0512820512820493e+00 -2.5559999999999999e-01 -7.2199999999999998e-01
NODE       428 COORD -2.0685591033704220e+00 -2.5560000000000005e-01 -2.4066666666666670e-01
NODE       429 COORD -2.0512820512820493e+00 -7.6679999999999982e-01 -7.2199999999999998e-01
NODE       430 COORD -2.0685591033704225e+00 -7.6679999999999993e-01 -2.4066666666666675e-01
