==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1152
//NODES       1825
DIM           3
NODE       240 COORD -7.2269005376344086e+00 -1.1665000000000001e+00 -5.2774999999999961e-01
NODE       241 COORD -6.6666666666666714e+00  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       242 COORD -6.6666666666666661e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       243 COORD -6.6715483870967756e+00  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       244 COORD -6.6715483870967756e+00  1.1665000000000001e+00 -5.2774999999999994e-01
NODE       245 COORD -6.6666666666666679e+00  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       246 COORD -6.6715483870967738e+00  1.3877787807814463e-17 -5.2774999999999994e-01
NODE       247 COORD -6.6666666666666714e+00 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       248 COORD -6.6715483870967756e+00 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE       249 COORD -6.6666666666666679e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       250 COORD -6.6715483870967747e+00 -1.1665000000000001e+00 -5.2774999999999983e-01
NODE       251 COORD -6.1111111111111107e+00  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       252 COORD -6.1111111111111107e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       253 COORD -6.1161962365591425e+00  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       254 COORD -6.1161962365591407e+00  1.1665000000000001e+00 -5.2774999999999983e-01
NODE       255 COORD -6.1111111111111125e+00  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       256 COORD -6.1161962365591425e+00  6.9388939039072315e-18 -5.2774999999999994e-01
NODE       257 COORD -6.1111111111111072e+00 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       258 COORD -6.1161962365591407e+00 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE       259 COORD -6.1111111111111107e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       260 COORD -6.1161962365591442e+00 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       261 COORD -5.5555555555555536e+00  5.8325000000000016e-01 -1.0555000000000001e+00
NODE       262 COORD -5.5555555555555554e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       263 COORD -5.5608440860215040e+00  5.8325000000000016e-01 -5.2774999999999983e-01
NODE       264 COORD -5.5608440860215040e+00  1.1665000000000001e+00 -5.2774999999999983e-01
NODE       265 COORD -5.5555555555555571e+00  5.5511151231257827e-17 -1.0555000000000001e+00
NODE       266 COORD -5.5608440860215058e+00  3.4694469519536142e-17 -5.2774999999999983e-01
NODE       267 COORD -5.5555555555555536e+00 -5.8325000000000016e-01 -1.0555000000000001e+00
NODE       268 COORD -5.5608440860215040e+00 -5.8325000000000016e-01 -5.2774999999999994e-01
NODE       269 COORD -5.5555555555555571e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       270 COORD -5.5608440860215067e+00 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       271 COORD -5.0000000000000000e+00  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       272 COORD -5.0000000000000000e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       273 COORD -5.0054919354838709e+00  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       274 COORD -5.0054919354838692e+00  1.1665000000000001e+00 -5.2774999999999994e-01
NODE       275 COORD -5.0000000000000000e+00  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       276 COORD -5.0054919354838701e+00  1.3877787807814460e-17 -5.2774999999999994e-01
NODE       277 COORD -5.0000000000000000e+00 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       278 COORD -5.0054919354838709e+00 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE       279 COORD -5.0000000000000000e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       280 COORD -5.0054919354838692e+00 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       281 COORD -4.4444444444444464e+00  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       282 COORD -4.4444444444444429e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       283 COORD -4.4501397849462370e+00  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       284 COORD -4.4501397849462361e+00  1.1665000000000001e+00 -5.2774999999999983e-01
NODE       285 COORD -4.4444444444444438e+00  5.5511151231257827e-17 -1.0555000000000001e+00
NODE       286 COORD -4.4501397849462370e+00  3.4694469519536142e-17 -5.2774999999999994e-01
NODE       287 COORD -4.4444444444444464e+00 -5.8325000000000016e-01 -1.0555000000000001e+00
NODE       288 COORD -4.4501397849462379e+00 -5.8325000000000016e-01 -5.2774999999999972e-01
NODE       289 COORD -4.4444444444444464e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       290 COORD -4.4501397849462387e+00 -1.1665000000000001e+00 -5.2774999999999983e-01
NODE       291 COORD -3.8888888888888924e+00  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       292 COORD -3.8888888888888893e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       293 COORD -3.8947876344086021e+00  5.8325000000000005e-01 -5.2774999999999972e-01
NODE       294 COORD -3.8947876344086012e+00  1.1665000000000001e+00 -5.2774999999999972e-01
NODE       295 COORD -3.8888888888888902e+00  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       296 COORD -3.8947876344086021e+00  1.3877787807814463e-17 -5.2774999999999994e-01
NODE       297 COORD -3.8888888888888928e+00 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       298 COORD -3.8947876344086021e+00 -5.8325000000000005e-01 -5.2774999999999972e-01
NODE       299 COORD -3.8888888888888893e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       300 COORD -3.8947876344085994e+00 -1.1665000000000001e+00 -5.2774999999999983e-01
NODE       301 COORD -3.3333333333333321e+00  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       302 COORD -3.3333333333333321e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       303 COORD -3.3394354838709681e+00  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       304 COORD -3.3394354838709699e+00  1.1665000000000001e+00 -5.2774999999999994e-01
NODE       305 COORD -3.3333333333333339e+00  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       306 COORD -3.3394354838709699e+00  1.3877787807814460e-17 -5.2774999999999994e-01
NODE       307 COORD -3.3333333333333357e+00 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       308 COORD -3.3394354838709708e+00 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE       309 COORD -3.3333333333333357e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       310 COORD -3.3394354838709726e+00 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       311 COORD -2.7777777777777803e+00  5.8324999999999994e-01 -1.0555000000000001e+00
NODE       312 COORD -2.7777777777777786e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       313 COORD -2.7840833333333350e+00  5.8324999999999982e-01 -5.2774999999999972e-01
NODE       314 COORD -2.7840833333333350e+00  1.1665000000000001e+00 -5.2774999999999972e-01
NODE       315 COORD -2.7777777777777786e+00  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       316 COORD -2.7840833333333341e+00  1.3877787807814463e-17 -5.2774999999999994e-01
NODE       317 COORD -2.7777777777777803e+00 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       318 COORD -2.7840833333333341e+00 -5.8325000000000005e-01 -5.2774999999999972e-01
NODE       319 COORD -2.7777777777777786e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       320 COORD -2.7840833333333332e+00 -1.1665000000000001e+00 -5.2774999999999972e-01
NODE       321 COORD -2.2222222222222197e+00  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       322 COORD -2.2222222222222214e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       323 COORD -2.2287311827956966e+00  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       324 COORD -2.2287311827956966e+00  1.1665000000000001e+00 -5.2774999999999994e-01
NODE       325 COORD -2.2222222222222214e+00  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       326 COORD -2.2287311827956975e+00  1.3877787807814460e-17 -5.2774999999999994e-01
NODE       327 COORD -2.2222222222222197e+00 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       328 COORD -2.2287311827956970e+00 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE       329 COORD -2.2222222222222214e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       330 COORD -2.2287311827956975e+00 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       331 COORD -1.6666666666666625e+00  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       332 COORD -1.6666666666666643e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       333 COORD -1.6733790322580635e+00  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       334 COORD -1.6733790322580653e+00  1.1665000000000001e+00 -5.2774999999999994e-01
NODE       335 COORD -1.6666666666666661e+00  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       336 COORD -1.6733790322580653e+00  1.3877787807814460e-17 -5.2774999999999994e-01
NODE       337 COORD -1.6666666666666679e+00 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       338 COORD -1.6733790322580657e+00 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE       339 COORD -1.6666666666666679e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       340 COORD -1.6733790322580662e+00 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       341 COORD -1.1111111111111081e+00  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       342 COORD -1.1111111111111107e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       343 COORD -1.1180268817204293e+00  5.8325000000000005e-01 -5.2774999999999972e-01
NODE       344 COORD -1.1180268817204304e+00  1.1665000000000001e+00 -5.2774999999999972e-01
NODE       345 COORD -1.1111111111111107e+00  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       346 COORD -1.1180268817204300e+00  1.3877787807814463e-17 -5.2774999999999994e-01
NODE       347 COORD -1.1111111111111072e+00 -5.8324999999999994e-01 -1.0555000000000001e+00
NODE       348 COORD -1.1180268817204284e+00 -5.8324999999999994e-01 -5.2774999999999972e-01
NODE       349 COORD -1.1111111111111107e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       350 COORD -1.1180268817204295e+00 -1.1665000000000001e+00 -5.2774999999999972e-01
NODE       351 COORD -5.5555555555555447e-01  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       352 COORD -5.5555555555555358e-01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       353 COORD -5.6267473118279621e-01  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       354 COORD -5.6267473118279643e-01  1.1665000000000001e+00 -5.2774999999999983e-01
NODE       355 COORD -5.5555555555555536e-01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       356 COORD -5.6267473118279676e-01  1.3877787807814463e-17 -5.2774999999999994e-01
NODE       357 COORD -5.5555555555555447e-01 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       358 COORD -5.6267473118279687e-01 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE       359 COORD -5.5555555555555713e-01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       360 COORD -5.6267473118279909e-01 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       361 COORD  0.0000000000000000e+00  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       362 COORD  0.0000000000000000e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       363 COORD -7.3225806451623372e-03  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       364 COORD -7.3225806451633346e-03  1.1665000000000001e+00 -5.2774999999999994e-01
NODE       365 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       366 COORD -7.3225806451623354e-03  1.7347234759768074e-17 -5.2774999999999994e-01
NODE       367 COORD  0.0000000000000000e+00 -5.8324999999999971e-01 -1.0555000000000001e+00
NODE       368 COORD -7.3225806451623927e-03 -5.8324999999999994e-01 -5.2774999999999994e-01
NODE       369 COORD  0.0000000000000000e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       370 COORD -7.3225806451633346e-03 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       371 COORD  5.5555555555555447e-01  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       372 COORD  5.5555555555555713e-01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       373 COORD  5.4802956989247276e-01  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       374 COORD  5.4802956989247331e-01  1.1665000000000001e+00 -5.2774999999999983e-01
NODE       375 COORD  5.5555555555555536e-01 -5.5511151231257827e-17 -1.0555000000000001e+00
NODE       376 COORD  5.4802956989247331e-01 -2.0816681711721682e-17 -5.2774999999999994e-01
NODE       377 COORD  5.5555555555555536e-01 -5.8325000000000027e-01 -1.0555000000000001e+00
NODE       378 COORD  5.4802956989247320e-01 -5.8325000000000016e-01 -5.2774999999999994e-01
NODE       379 COORD  5.5555555555555358e-01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       380 COORD  5.4802956989247420e-01 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       381 COORD  1.1111111111111081e+00  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       382 COORD  1.1111111111111107e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       383 COORD  1.1033817204301046e+00  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       384 COORD  1.1033817204301046e+00  1.1665000000000001e+00 -5.2774999999999994e-01
NODE       385 COORD  1.1111111111111107e+00  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       386 COORD  1.1033817204301060e+00  1.3877787807814463e-17 -5.2774999999999994e-01
NODE       387 COORD  1.1111111111111081e+00 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       388 COORD  1.1033817204301051e+00 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE       389 COORD  1.1111111111111107e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       390 COORD  1.1033817204301055e+00 -1.1665000000000001e+00 -5.2774999999999983e-01
NODE       391 COORD  1.6666666666666674e+00  5.8324999999999994e-01 -1.0555000000000001e+00
NODE       392 COORD  1.6666666666666679e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       393 COORD  1.6587338709677413e+00  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       394 COORD  1.6587338709677404e+00  1.1665000000000001e+00 -5.2774999999999983e-01
NODE       395 COORD  1.6666666666666661e+00  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       396 COORD  1.6587338709677408e+00  1.7347234759768077e-17 -5.2774999999999994e-01
NODE       397 COORD  1.6666666666666634e+00 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       398 COORD  1.6587338709677399e+00 -5.8325000000000005e-01 -5.2774999999999972e-01
NODE       399 COORD  1.6666666666666643e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       400 COORD  1.6587338709677404e+00 -1.1665000000000001e+00 -5.2774999999999983e-01
NODE       401 COORD  2.2222222222222214e+00  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       402 COORD  2.2222222222222214e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       403 COORD  2.2140860215053761e+00  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       404 COORD  2.2140860215053761e+00  1.1665000000000001e+00 -5.2774999999999994e-01
NODE       405 COORD  2.2222222222222214e+00  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       406 COORD  2.2140860215053761e+00  1.3877787807814460e-17 -5.2774999999999994e-01
NODE       407 COORD  2.2222222222222214e+00 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       408 COORD  2.2140860215053770e+00 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE       409 COORD  2.2222222222222214e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       410 COORD  2.2140860215053788e+00 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       411 COORD  2.7777777777777786e+00  5.8325000000000016e-01 -1.0555000000000001e+00
NODE       412 COORD  2.7777777777777786e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       413 COORD  2.7694381720430110e+00  5.8325000000000016e-01 -5.2774999999999994e-01
NODE       414 COORD  2.7694381720430110e+00  1.1665000000000001e+00 -5.2774999999999994e-01
NODE       415 COORD  2.7777777777777786e+00  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       416 COORD  2.7694381720430101e+00  1.7347234759768074e-17 -5.2774999999999994e-01
NODE       417 COORD  2.7777777777777786e+00 -5.8325000000000016e-01 -1.0555000000000001e+00
NODE       418 COORD  2.7694381720430101e+00 -5.8325000000000016e-01 -5.2774999999999994e-01
NODE       419 COORD  2.7777777777777786e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       420 COORD  2.7694381720430101e+00 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       421 COORD  3.3333333333333366e+00  5.8324999999999994e-01 -1.0555000000000001e+00
NODE       422 COORD  3.3333333333333357e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       423 COORD  3.3247903225806459e+00  5.8325000000000005e-01 -5.2774999999999972e-01
NODE       424 COORD  3.3247903225806459e+00  1.1665000000000001e+00 -5.2774999999999972e-01
NODE       425 COORD  3.3333333333333339e+00 -2.7755575615628914e-17 -1.0555000000000001e+00
NODE       426 COORD  3.3247903225806459e+00  6.1629758220391547e-33 -5.2774999999999994e-01
NODE       427 COORD  3.3333333333333321e+00 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       428 COORD  3.3247903225806441e+00 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE       429 COORD  3.3333333333333321e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       430 COORD  3.3247903225806450e+00 -1.1665000000000001e+00 -5.2774999999999994e-01
